108.977,137.637,103.228,124.423,140.716,133.795,123.556,135.724,91.4385,109.481,114.547,114.285,134.317,155.438,150.336,151.347,147.99,130.177,121.495,94.8472,129.541,138.062,137.753,106.471,119.921,121.248,119.67,118.068,100.846,101.912,113.952,100,98.8585,89.3085,82.4621,132.401,144.589,165.759,129.283,128.222,142.172,148.223,156.013,155.052,141.993,139.032,129.53,127.801,124.908,106.527,33.7343,16.4924,12.0416,37.6962,35.805,25.0799,28.8617,30.0666,21.4009,27.7308,42.9535,5.65685,19.105,21.9317,53.0377,17,38.4708,28.0179,12.083,6.08276,41.3401,29.4109,14.1421,30.4631,35.7771,20.2237,21.095,29.5296,7.2111,13.0384,24.0832,22.4722,31.5753,42.7551,30.0832,48.2701,31.3209,22.0227,30.0167,25.9422,29.1548,32.6497,24.0416,26.6271,38.833,46.3249,35.4683,31.5753,23.7697,35.9026
116.103,143.402,109.124,128.969,148.165,140.759,131.826,144.031,98.3514,117.89,123.665,119.971,140.759,161.966,155.862,158.55,155.862,137.906,130.511,102.801,134.807,142.874,141.662,110.941,123.665,127.016,126.621,124.483,105.802,109.809,121.824,108.757,105.361,95.0158,89.1067,141.824,151.321,172.534,133.094,134.063,147.054,154.383,161.839,161.941,150.207,147.872,138.571,136.459,134.618,113.137,22.8473,21.2603,16.4012,25.9422,25.4951,25.0799,26.4764,31.305,31.0161,33.2415,54.4518,8.24621,29.6816,30.4138,47.1699,10.4403,32.5576,16.2788,23.1948,13.6015,33.2415,22.561,18.4391,26,30.2655,9.43398,16.0312,21.2603,8.94427,9.05539,12.6491,29.4109,34.1321,54.3323,41,56.9386,28.1603,27.2947,30.8707,37.6962,40.025,38.1838,32.6497,36.4005,45.3431,52.3259,43.0116,34.1321,34.7131,38.5876
114.809,140.759,106.794,125.419,147.003,139.176,131.548,143.736,97.0052,117.835,124.338,117.388,138.708,159.906,152.971,157.115,155.081,137.058,131.034,102.396,131.795,139.463,137.568,107.448,119.541,124.459,125.1,122.495,102.728,109.293,121.202,109.128,103.586,92.6553,87.6185,142.762,149.482,170.66,128.969,131.529,143.68,152.03,159.176,160.206,149.79,148.125,139.086,136.565,135.93,111.396,23.3452,21.8403,18.1108,18.4391,16.2788,21.2132,20.5913,27.5862,34.1321,32.6497,59.0085,14.3178,38.4187,39.6989,52,18.1108,24.0208,15.5563,28.4429,18.4391,36.7151,14,19.4165,18.6815,22.0227,13.3417,10,25.632,13.6015,18.0278,13.8924,30.3645,31.1448,59.0339,45.0111,57.9396,21.5407,36.7151,26.9072,45.6508,44.0114,37.2156,34.7131,39.3192,44.7772,51.0392,43.4626,31.1448,39.0128,35.3553
93.4345,122.319,87.9204,109.567,125.16,118.258,108.074,120.254,75.9276,94.0213,99.3227,99.0202,118.849,139.946,135.074,135.794,132.458,114.63,106.231,79.3095,114.39,123.065,123.167,91.7061,105.475,105.948,104.139,102.616,85.8836,86.3713,98.4124,84.6286,83.4086,74.0945,67.0075,117.337,129.074,150.233,114.769,112.894,127.142,132.801,140.663,139.517,126.507,123.709,114.28,112.414,110.018,91.0494,47.5395,8.60233,10.0499,46.0977,41.2311,19.105,24.7588,21.0238,6.32456,14.0357,31.0644,16.5529,25.0799,31.0644,68.593,32.2025,37.0135,40.8044,6,11.1803,56.6127,30.8707,9.48683,28.6007,34.2053,34.0147,23.0868,44.6542,15.8114,28.4253,37.3363,8.06226,20.6155,31.1448,17,32.8024,27.5862,34.4819,21.4709,25.9422,16,18.4391,8.48528,11.7047,23.7065,31.305,20,20.6155,11.1803,24.1868
116.211,142.172,108.208,126.823,148.405,140.584,132.925,145.114,98.4073,119.202,125.674,118.802,140.121,161.32,154.383,158.521,156.474,138.452,132.378,103.774,133.207,140.869,138.957,108.853,120.93,125.873,126.507,123.907,104.139,110.675,122.589,110.476,104.995,94.0691,89.0225,144.087,150.894,172.073,130.357,132.944,145.086,153.444,160.59,161.617,151.172,149.482,140.431,137.928,137.233,112.805,21.9317,23.0868,19.2354,17.72,16.2788,22.6274,21.9545,29,35.2278,34,60,14.8661,38.6005,39.6232,50.6952,17.2627,25,14.1421,29.2746,19.2354,35.3553,15.0333,20.6155,19.9249,23.0868,12.1655,11.4018,24.3516,14.3178,17.4642,12.53,31.6228,32.5576,60.0083,46.0435,59.2368,22.8473,36.3593,28.3196,46.0652,45.0444,38.5876,35.9026,40.4475,46.1411,52.4309,44.7772,32.5576,40,36.7696
142.341,171.012,136.605,157.436,173.971,167.171,156.464,168.582,124.844,142.341,146.82,147.635,167.738,188.854,183.674,184.665,181.069,163.343,153.838,127.988,162.807,171.19,170.473,139.431,152.532,154.616,153.056,151.489,133.989,135.059,147.085,132.654,132.28,122.642,115.884,164.259,177.992,199.151,161.941,161.604,175.328,181.64,189.402,188.43,174.897,171.479,161.818,160.431,156.426,139.946,22.4722,48.8774,43.909,42.3792,47.676,54.4243,55.7853,60.5392,54.4518,60.7454,72.0694,34.4819,36.0555,30.5941,20,18.9737,60.075,25.9615,44.5533,38.833,14.5602,50.1597,46.1411,54.7449,58.2151,23.0217,45.1221,13,36.2353,21.4709,24.1868,55.8032,63.0714,71.5891,61.4003,81.3204,57.2713,22.3607,60.1664,46.1736,60.6053,65.7343,57.3847,59.4138,72.2011,79.6304,68.884,63.0714,55.4437,67.5426
103.078,129.634,95.483,114.856,135.248,127.562,119.57,131.765,85.276,105.816,112.259,106.217,127.287,148.499,141.993,145.454,143.22,125.208,118.962,90.4268,120.88,128.81,127.424,96.8349,109.417,113.278,113.455,111.036,91.8314,97.3499,109.289,97.0618,92.0217,81.3449,75.9276,130.679,137.975,159.176,118.849,120.341,133.004,140.759,148.071,148.661,137.844,136.077,127.016,124.531,123.859,99.8248,34.8281,10.0499,7.61577,29.0172,23.7697,10.7703,13.0384,17,23.0868,20.5913,48.3735,11.1803,34.6699,38.0789,61.4003,24.6982,22.4722,27.2029,19.7231,11.4018,47.0106,14.2127,8.06226,14.3178,19.7231,22.8035,5.83095,35.2278,9.21954,22.561,24.7588,18.4391,20,48.5077,34.2345,45.8803,15.2971,37.6563,16.5529,39.6232,33.2415,25.2389,23.0868,28,32.7567,39.2046,31.3847,20,28.6356,24.4131
122.801,153.844,120.017,143.279,152.869,147.34,133.843,145.578,106.438,119.808,122.43,131.183,149.094,169.614,166.82,163.933,158.836,141.824,129.495,107.07,146.932,156.17,157.493,125.873,140.246,137.801,133.6,133.297,119.541,113.991,125.67,109.636,114.495,106.977,98.4886,138.658,158.474,179.176,149.325,144.461,160.078,163.371,171.767,168.36,151.98,147.139,137.208,136.781,130.3,121.655,48.8467,42.7551,39.5601,61.7171,62.3699,52.8867,57.2451,56.8859,39.3192,51,46.0977,34,12.0416,6.7082,50.448,32.45,67.082,47.1699,31.0161,33.8378,47.1699,57.8014,41.2311,59.0931,64.405,39.4081,49.6488,39.8497,35.7771,29.8329,43.2666,45,57.3149,45.3431,40.3113,62.2415,59.808,11.7047,57.0701,17.8045,39.9249,55.0818,43.2897,42.2019,58.8558,66.2873,54.1295,57.3149,36.4005,61.131
111.396,140.616,106.231,127.906,142.899,136.235,125.32,137.441,94.0213,111.198,115.802,117.346,137.004,158.051,153.395,153.639,149.933,132.231,122.801,96.8762,132.74,141.421,141.439,110.023,123.693,124.258,122.147,120.801,104.235,103.947,115.966,101.533,101.607,92.4392,85.2115,133.405,147.122,168.241,133.015,131.187,145.499,151.013,158.937,157.493,143.753,140.417,130.801,129.321,125.718,109.202,35.0571,21.095,17.0294,41.5933,40.4599,30.2655,34.2053,35,23.4307,31.6228,42.3792,10.8167,14.2127,16.5529,51.0882,17.2627,43.8292,30.2655,13.4536,11.0454,40.7185,34.6699,19,35.8469,41.1461,22.0907,26.4197,29.4109,12.53,13.1529,26.1725,26,36.2215,42.0595,30.5287,50.2096,36.6879,17.0294,35.0143,22.1359,29.6816,36.4005,26.6271,28.2843,42.0595,49.6488,38.2753,36.2215,24.4131,40.4475
130.92,155.666,122.147,139.445,163.11,155,148.223,160.378,113.159,134.648,141.439,132.458,154.159,175.285,167.586,173.003,171.421,153.395,148.071,119.08,146.373,153.574,150.864,121.655,132.91,139.517,141.014,138.058,117.414,125.897,137.713,126.143,119.403,108.074,103.73,159.931,165.076,186.172,142.274,146.578,157.813,167.171,174,175.855,166.355,165.027,156.109,153.418,153.212,127.201,13.0384,39.2938,35.5106,8.06226,15.8114,37.2156,34.8281,43.2666,51.4782,49.7695,76.0592,30.0666,51.0784,50.2494,44.1022,23.6008,32.249,9.21954,45.0111,35,28.0179,24.7588,36.8782,31.1127,31.6228,16.6433,25.9422,21.5407,30,26.4197,12.8062,47.8017,47.1699,76.0263,62.2013,75.2728,34.6554,44.8219,42.4382,59.7746,61.2046,54.1295,52.1728,56.7186,61.7414,67.6018,60.7454,47.1699,56.0803,51.0392
119.604,146.986,112.699,132.575,151.644,144.278,135.207,147.411,101.863,121.248,126.909,123.556,144.312,165.517,159.455,162.052,159.298,141.354,133.776,106.212,138.405,146.479,145.262,114.547,127.264,130.599,130.138,128.035,109.403,113.23,125.252,112.058,108.904,98.5951,92.6337,145.014,154.858,176.071,136.693,137.644,150.659,157.953,165.424,165.469,153.6,151.172,141.834,139.786,137.743,116.675,19.9249,24.7588,19.8494,25.807,26.6271,28.6356,29.8329,34.8855,34.0147,36.7696,56.8859,11.1803,29.9666,29.8329,43.566,7.07107,35.2278,14,25.7099,16.5529,29.6985,25.1794,21.9317,29.0689,33.0606,6.32456,19.2354,17.6918,12.2066,6.7082,10.0499,32.8024,37.7359,56.7186,43.6807,60.208,31.4006,25.807,34.4384,38.6005,42.72,41.7253,35.8469,39.3954,48.8365,55.8659,46.4004,37.7359,37.3631,42.19
85.7963,117.953,85.703,110.318,114.237,109.59,94.578,106.019,71.0634,80.7775,82.4621,96.5401,112.161,131.947,130.92,125.399,119.541,103.078,89.4986,69.4622,112.294,122.025,125.16,94.2603,109.225,102.616,96.3846,97.0824,87.367,76.0592,87.2353,70.4911,79.3095,74.3303,64.6297,98.2904,120.768,140.943,117.614,108.812,125.634,126.463,135.192,130.177,112.414,107.056,97.0824,97.0052,89.8721,85.7263,76.3217,42.1545,43.6807,79.2465,75,51.4782,57.3062,50.8035,29.0689,39.8246,9.05539,47.1699,33.1059,39.4462,88.5664,58.5491,69.8355,71.007,32.3883,42.4264,81.0432,64.622,43.3244,61.7171,67.1193,63.0714,56.921,70.406,47.3814,54.4518,67.0298,36.3593,48.2701,8.06226,18.6011,31.5753,60.0333,47.4131,51.614,23.3238,19.4165,40.3113,31.0644,25.807,38.2753,42.9535,33.6006,48.2701,22.8473,49.4975
78.2432,108.046,73.8241,96.566,109.659,103.078,92.1954,104.35,61.0328,78.1025,83.2166,85,104.043,125,120.934,120.416,116.726,98.9949,90.1388,63.6396,100.623,109.659,110.68,79.0569,93.4077,91.7878,89.0225,87.9204,72.8011,70.7107,82.7345,68.6003,68.7968,60.4152,52.4786,101.213,114.018,135.093,102.489,98.6154,113.635,118.152,126.246,124.326,110.635,107.648,98.1835,96.4002,93.9149,76.2758,63.561,21.2132,25,60.208,54.037,27.6586,33.2415,25.4951,10,14.3178,19.7231,32.6497,35.1141,42.1545,84.22,48.2597,45.5412,56.648,19.799,27.2947,72.6705,42.2966,23.5372,38.0789,43.0116,50.0899,36.0139,60.7454,31.7805,44.4072,53.3104,13,22.4722,20.2485,8.544,16.9706,35.7351,47.5079,26.4008,31.0644,8.24621,14.1421,8.24621,5,13.3417,20,8.24621,22.4722,10.4403,23.3452
47.634,77.8267,44.0114,67.9117,79.196,72.4707,62.426,74.6324,30.5287,48.5489,55.1543,55.1543,73.4983,94.4034,90.7855,89.8721,86.5563,68.6804,61.7414,33.4215,70.9366,80.3243,82.5651,51.3517,66.2722,61.7414,58.4123,57.4543,44.5533,40.4599,52.4976,39.8121,38.4708,31.5753,22.4722,73.736,83.4086,104.484,74.8131,68.4251,84.1546,87.6641,95.8801,93.723,80.8022,78.7718,69.7782,67.2309,67.4463,45.793,91.8096,48.2597,53.0094,84.1546,76.243,49.3964,53.1601,43.9659,40.3609,36.7151,34.0588,61.8466,64.8845,72.0694,114.551,77.9872,62.6498,84.3801,50.3289,56.7274,102.303,63.8905,51.0392,57.9741,61,78.8162,60.4152,90.2718,60.6053,74.3303,81.5414,40,39.8497,35.0571,35.7771,13.8924,54.5711,77.9359,44.9222,58.8727,36.2353,32.2025,37.4833,35.609,24.5967,19.4165,26.4008,39.8497,40.4969,36.8782
123.065,144.267,112.379,126.507,154.738,145.89,142.088,153.942,105.849,129.341,137.528,121.795,144.062,164.754,155.416,163.857,163.719,145.908,143.68,113.53,134.402,140.584,136.488,109.403,118.929,128.701,132.378,128.503,106.231,119.871,131.103,122.004,110.923,98.8383,96.566,156.208,155.206,175.866,128.035,135.624,144.81,156.157,162.2,166.012,159.54,159.703,151.529,148,150.443,118.512,36.3456,43.9659,42.5441,15.2971,12.0416,36.2215,31.0161,40.0125,57.28,50.1597,82.4621,42.2019,66.7083,67.897,67.0075,43.566,20.6155,31.6228,54.5619,45.2769,51.0882,21.587,42.72,26.0192,22.2036,36.7151,29.1548,44.643,41.0488,45,34.0147,50.9902,44.0454,82.7103,68.4105,75.0267,29.0172,64.2028,39.0128,73.4983,67.4463,53,56.2939,61.6117,60.075,63.7887,61.0328,44.0454,63.2456,46.3897
105.948,130.832,97.1854,114.978,138.13,130,123.471,135.595,88.2043,110.023,117.175,107.564,129.19,150.333,142.864,148.003,146.492,128.472,123.693,94.3663,121.655,129.074,126.827,97.0824,108.812,114.63,116.017,113.071,92.6337,101.119,112.872,101.769,94.4034,83.0963,78.7718,135.768,140.089,161.199,118.224,121.696,133.304,142.271,149.201,150.864,141.524,140.46,131.7,128.81,129.341,102.201,33.8378,18.6815,17.4929,22.1359,15,12.6491,9.89949,18.3576,32.0156,26.3059,57.2713,19.7231,44.2041,47.0106,63.3246,29.0172,13.6015,26.0768,29.6816,21.2132,47.8539,4.24264,17.4642,7.28011,11.1803,24.7386,4.24264,37,18.0278,28.1603,25.0799,26.0768,22.3607,57.4891,43.1741,51.9711,10.2956,45.5412,17.4929,49.5782,42.2019,30.0832,31.257,36.4966,37.6431,42.9535,37.4833,22.3607,37.9473,26.0768
83.2406,109.986,75.743,95.7183,115.421,107.713,99.985,112.161,65.437,86.3539,93.2309,86.5563,107.48,128.693,122.442,125.607,123.458,105.437,99.8098,70.8308,101.4,109.554,108.706,77.6981,90.7855,93.6056,93.6056,91.2195,72.4224,77.6981,89.5879,77.8781,72.1803,61.6198,56.0803,111.79,118.14,139.345,100.185,100.658,113.719,121.017,128.425,128.818,118.191,116.726,107.838,105.119,105.304,79.9812,54.6717,13,17.8885,46.1736,38.6394,11.4018,16,7.28011,17,4.24264,38.0789,27.2947,42.19,48,80.4487,43.2666,27.6586,47.0106,23.0868,23.4094,66.6033,26.3059,15.6525,21,25.318,42.45,22.3607,54.6717,25.5539,40.3113,44.5982,9.48683,4.24264,38.5876,25.4951,28.1603,18.1108,50.636,8.24621,42.3792,24.7588,6.08276,13.6015,18.3848,13.6015,19.4165,14.0357,4.24264,23.0217,7.07107
82.28,101.242,70.3847,83.2406,113.088,103.87,102.391,113.759,66.0984,90.7965,100.245,79.177,101.533,121.939,112.201,121.672,122.43,104.995,105.683,75.326,91.2634,97.3088,93.3488,66.2873,75.6902,85.9593,90.824,86.406,63.5295,80.895,91.2195,85.0529,69.9214,57.5674,57.4282,118.609,112.712,133.094,84.8528,92.7847,101.533,113.208,119.038,123.471,118.962,120.416,113.137,108.853,114.07,77.1622,69.857,41.9762,45.3982,52.4309,43.2666,32.1403,29.0689,27.8927,49.1935,36.2353,67.1789,53.0094,73.2462,78.2624,100.245,65.7647,26.4197,62.3939,54.4059,51.3517,84.5044,35.1141,43.566,29.8329,27.313,61.8466,39.4588,74.0405,51.0098,64.2806,61.9839,41.6293,28.2312,67.897,56.6127,49.3964,27.2947,79.2275,27.6586,74.4648,56.0357,34.4093,45.6508,49.93,36.7967,34.9857,41.0366,28.2312,55.0727,25.5539
56.6039,82.2192,48.0833,68.0955,88.7525,80.604,74.8465,86.8159,38.9487,61.9839,70.406,58.7963,79.9812,101.178,94.6414,98.6002,97.2471,79.2591,76.4003,46.1736,73.6003,81.8352,81.4371,50.1199,63.6946,65.8559,66.6108,63.7809,44.6542,52.5547,63.9766,54.9181,45,33.9411,29.5296,89.0505,90.7855,111.946,73.0068,72.9178,85.9826,93.3488,100.658,101.533,92.5743,92.358,84.2021,80.6536,83.7257,52.8015,82.0366,40.4969,45.4863,70.8308,62.1772,37.5366,39.6611,31.241,38.0789,28.6531,44.0114,54.9181,65.307,72.0347,108.227,71.0282,46.8188,74.2765,47.4342,50.6063,94.3663,50.2494,43.2666,43.909,45.6946,70.1783,48.9183,82.4621,53.2541,67.9559,72.1388,34.0147,27.5862,44.9444,39.0512,21.9545,40.3113,76.2168,32.0156,62.0725,39.0128,23.7065,34.2053,35.2278,18.4391,11.0454,23.1948,27.5862,41.1947,23.4307
67.0075,97.1288,63.0714,86.3308,98.3514,91.8314,80.9197,93.086,49.93,66.8431,72.2011,74.2496,92.9139,113.811,110.059,109.124,105.418,87.6812,79.0759,52.3259,89.9611,99.1615,100.688,69.1231,83.7437,80.9506,77.801,76.8505,62.6418,59.397,71.4213,57.4282,57.8014,49.98,41.5933,90.3549,102.801,123.847,92.6499,87.7097,103.078,107.07,115.248,113.071,99.3579,96.5194,87.1321,85.2115,83.2586,65.192,74.2428,31.0161,35.3412,69.2315,62.2896,35.0571,40.0125,31.1448,21.2603,21.095,20.1246,43.566,45.618,52.7731,95.5249,59.4054,51.4782,67.1193,31.1127,38.2753,83.8153,50.0899,33.6155,45.0111,49.2544,60.9016,44.911,71.8471,42.5441,55.6058,63.9531,22.4722,27.2947,21.0238,16.7631,5.65685,42.107,58.5235,32.1403,40.2616,17.088,18.1108,18.868,16.2788,12.083,14.4222,10,27.2947,21.095,26.2488
100.722,132.004,98.4327,122.123,130.668,125.196,111.665,123.434,84.5813,97.6166,100.419,109.563,127.059,147.492,144.997,141.736,136.653,119.62,107.49,84.9058,125.355,134.737,136.561,105.019,119.641,116.078,111.508,111.36,98.4937,91.8096,103.47,87.4586,92.7038,85.7263,76.896,116.932,136.341,157,128.55,122.654,138.578,141.354,149.817,146.185,129.835,125.16,115.261,114.691,108.706,99.7447,58.0086,31.8904,31.241,63.9062,61.2944,42.638,48.1664,44.4185,22.4722,35.4683,24.0416,31.3847,13.4164,20,68.8767,40,60.1082,53.4603,19.105,27.7849,61.6117,52.8015,31.8277,51.6236,57.28,45.2769,44.4072,51.3517,32.2025,36.0139,49.366,29.9666,43.382,23.3452,19.2354,40.8044,50.9902,27.7849,44.9444,4.47214,19.105,38.3275,26.2488,23.1948,40.1123,47,35.0571,43.382,17.2627,46.2385
77.801,107.912,73.7902,96.7988,109.041,102.616,91.351,103.479,60.7454,77.2334,82.0975,84.9706,103.73,124.619,120.83,119.854,115.974,98.3107,89.0505,62.9682,100.648,109.772,111.018,79.404,93.8616,91.7061,88.6002,87.6641,73.0548,70.0357,82.0366,67.624,68.6003,60.5392,52.3546,99.985,113.6,134.629,102.883,98.4886,113.719,117.886,126.052,123.847,109.786,106.607,97.0824,95.4254,92.5905,76.0066,65,23.0868,26.6833,62.1289,56.0803,29.8329,35.4401,27.7308,11.1803,16.5529,17.4929,34.0147,34.9285,42.0476,85.0412,49.3964,47.7598,58.1893,20.6155,28.6356,73.7835,44.4072,25.318,40.2616,45.2217,51.4782,38,61.9112,33.2415,45.4863,54.7814,15.0333,24.6982,18.0278,7.07107,16.4012,37.9473,47.7074,28.6356,30.2655,7,16.2788,10.0499,5.83095,14.8661,21.095,9.84886,24.6982,10.2956,25.4951
95.7131,127.236,93.9202,117.881,125.363,120.067,106.212,117.924,79.8499,92.2009,94.7945,105.005,122.09,142.394,140.236,136.459,131.21,114.285,101.863,79.7559,120.814,130.292,132.442,101,115.741,111.427,106.471,106.513,94.3663,86.6083,98.1835,82.0061,88.0227,81.4923,72.4224,111.198,131.229,151.793,124.535,117.924,134.082,136.4,144.931,140.982,124.326,119.52,109.604,109.124,102.942,94.9368,63.0317,33.4215,33.6155,67.72,64.4748,43.8634,49.5782,44.8219,22.2036,34.9857,18.4391,35.171,19.2354,25.807,74.686,45.0999,61.8466,58.1378,21.4709,31.0161,67.1863,55.2268,33.8378,53.4135,59.0339,50.04,47.0106,56.7186,35.7351,41.0488,54.0833,30,43.2666,17.6918,16.1245,36.6742,52.4023,33.6155,45.4533,9.89949,16.2788,37.1618,25.5539,21.5407,37.855,44.2832,32.7567,43.2666,16.1245,45.6508
95.5249,123.227,88.8651,109.417,127.562,120.216,111.252,123.458,77.7946,97.3499,103.354,99.8098,120.341,141.534,135.801,137.975,135.248,117.29,110.145,82.201,114.856,123.175,122.544,91.4166,104.652,106.827,106.075,104.062,85.9826,89.202,101.213,88.3233,84.8999,74.8131,68.593,121.643,130.832,152.043,114.039,113.851,127.318,134.063,141.651,141.421,129.619,127.424,118.207,115.966,114.634,92.6553,43.0465,1,4.24264,39.0128,33.541,11.6619,17.0294,15.1327,13.1529,12.8062,38.4708,13.6015,30.3645,35.3553,67.0075,29.8329,29.0689,35.7771,12.2066,9.48683,53.7587,22.8473,2.23607,20.6155,26.2488,30,15.2971,41.7253,12.0416,26.6271,32.7567,8.94427,16.1245,38.6394,24.3311,36.6742,19.8494,37.1214,15.2971,33.0151,23.3452,17.8045,13.1529,18,24.7588,31.8904,22.4722,16.1245,18.9737,20.3961
105.622,137.928,105.906,130.541,133.27,129.077,113.252,124.342,91.2195,99.7296,100.404,116.709,131.913,151.397,150.867,144.451,138.062,122.09,107.336,89.1964,132.442,142.201,145.382,114.438,129.387,122.723,116.108,117.047,107.564,95.6347,106.513,89.4427,99.4636,94.5304,84.8528,115.109,140.236,160.112,137.819,128.845,145.784,146.185,154.984,149.402,130.698,124.619,114.621,115.122,106.405,105.773,74.1485,50.9117,50.448,82.3468,80.2621,61.5549,67.1789,62.8013,40.2244,53,29.0689,50.1199,27.6586,31,79.0759,56.2939,79.2465,70.6045,38.2884,46.8722,75.0267,72.0069,50.9902,70.7672,76.4199,62.3618,63.6003,66.2722,51.1077,52.6308,66.4831,48.0104,61.2944,28.0713,33.2415,51.0882,70.0071,39.0512,63.4114,18.7883,33.6155,55.0091,43.566,39.3573,55.0273,60.8769,49.98,61.2944,34.1321,63.6318
135.831,163.248,128.973,148.691,167.836,160.527,151.208,163.404,118.106,137.201,142.58,139.818,160.59,181.794,175.696,178.281,175.411,157.493,149.496,122.287,154.625,162.631,161.227,130.668,143.21,146.864,146.386,144.312,125.603,129.321,141.354,127.883,125.176,114.865,108.894,160.524,171.126,192.338,152.643,153.912,166.82,174.23,181.687,181.728,169.623,166.973,157.544,155.657,153.075,132.944,10,41.0122,36.0694,28.7924,34.2345,44.4185,44.7772,50.774,49.3964,53.0377,70.5195,27.0185,38.0132,34.7131,27.7308,11.1803,47.5184,12.3693,40.2492,32.2025,13.4536,37.855,38.1838,43.0116,45.8912,11.1803,34.0147,1.41421,28.3196,15.2315,11.0454,48.9183,53.8238,70.214,58.1808,76.0263,45.8803,27.5136,50.2494,48.0104,57.2713,58,51.614,54.7083,65.0692,72.1388,62.482,53.8238,51.8941,58.2495
